id,age,income,city,signup_date,is_active,score
165,54,56761.21,Montreal,2022-06-14,True,0.0181
166,40,81451.94,Ottawa,2022-06-15,False,0.8721
167,56,96696.68,Montreal,2022-06-16,True,0.9321
168,62,57523.9,Ottawa,2022-06-17,False,0.5651
169,32,60134.07,Ottawa,2022-06-18,False,0.6967
170,60,72869.14,Vancouver,2022-06-19,True,0.9225
171,46,112805.5,Ottawa,2022-06-20,True,0.7072
172,53,66262.45,Calgary,2022-06-21,False,0.1525
173,30,79589.49,Vancouver,2022-06-22,True,0.5763
174,49,88167.12,Ottawa,2022-06-23,True,0.6067
175,24,70161.02,Toronto,2022-06-24,False,0.4241
176,68,78893.49,Calgary,2022-06-25,False,0.7364
177,39,74117.58,Calgary,2022-06-26,True,0.9344
178,45,80487.69,Calgary,2022-06-27,False,0.9256
179,19,49483.96,Vancouver,2022-06-28,True,0.4508
180,59,68064.24,Ottawa,2022-06-29,True,0.1132
181,62,72218.27,Ottawa,2022-06-30,True,0.9848
182,23,72005.86,Toronto,2022-07-01,False,0.8389
183,45,82055.26,Toronto,2022-07-02,True,0.1247
184,45,71703.35,Calgary,2022-07-03,True,0.9208
185,61,47825.77,Toronto,2022-07-04,True,0.8699
186,61,73869.74,Vancouver,2022-07-05,False,0.5188
187,37,51753.82,Ottawa,2022-07-06,False,0.5913
188,47,54509.33,Calgary,2022-07-07,False,0.399
189,28,58722.37,Toronto,2022-07-08,False,0.0548
190,45,63328.72,Vancouver,2022-07-09,False,0.3352
191,42,41844.12,Vancouver,2022-07-10,True,0.8029
192,56,81753.4,Toronto,2022-07-11,False,0.0046
193,50,47667.26,Ottawa,2022-07-12,False,0.3335
194,18,88551.66,Toronto,2022-07-13,False,0.3982
195,44,48125.72,Calgary,2022-07-14,True,0.5374
196,69,84228.81,Toronto,2022-07-15,False,0.9199
197,30,64573.68,Vancouver,2022-07-16,False,0.3463
198,58,39253.63,Toronto,2022-07-17,True,0.347
199,20,49355.58,Ottawa,2022-07-18,False,0.7375
200,56,84897.08,Montreal,2022-07-19,True,0.4522
